lik	gamma	delta
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.08780564123	0.00175091725160552	0.250666015491482
-7567.95742209256	0.00175091725160552	6.61069613519961e-05
-7567.95750286506	0.00175091725160552	6.61069613519961e-05
-7567.95742209256	0.00175091725160552	6.61069613519961e-05
-7497.03444040684	0.00175091725160552	0.25244003275223
-7567.91280868719	0.00175091725160552	0.0560011465797759
-7567.95742205562	0.00175091725160552	6.61069613519961e-05
-7567.95742205562	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95744349534	0.00175091725160552	6.61069613519961e-05
-7567.95742207604	0.00175091725160552	6.61069613519961e-05
-7497.21498536176	0.00175091725160552	0.250198050881778
-7567.9574497114	0.00175091725160552	6.61069613519961e-05
-7566.26262359225	0.00175091725160552	0.317695123906444
-7499.64435330012	0.00175091725160552	0.248016537361853
-7567.2711557839	0.00175091725160552	0.421754440342957
-7567.9574221209	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742207337	0.00175091725160552	6.61069613519961e-05
-7567.95742207337	0.00175091725160552	6.61069613519961e-05
-7497.29880825326	0.00175091725160552	0.249899397377692
-7567.95744970873	0.00175091725160552	6.61069613519961e-05
-7495.86130832572	0.00175091725160552	0.255798143231593
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7567.95775583692	0.00175091725160552	6.61069613519961e-05
-7567.11140064009	0.00175091725160552	0.535665134927763
-7498.15957669266	0.00175091725160552	0.250456030447114
-7567.66700290494	0.00175091725160552	0.206356895949415
-7567.95742238217	0.00175091725160552	6.61069613519961e-05
-7567.95747368856	0.00175091725160552	6.61069613519961e-05
-7567.95742214366	0.00175091725160552	6.61069613519961e-05
-7553.87268535024	0.00175091725160552	0.433053213059401
-7509.77725867727	0.00175091725160552	0.234556954484251
-7496.89250370627	0.00175091725160552	0.25139301225013
-7567.95742212472	0.00175091725160552	6.61069613519961e-05
-7567.95755114162	0.00175091725160552	6.61069613519961e-05
-7567.95742212472	0.00175091725160552	6.61069613519961e-05
-7567.9574220697	0.00175091725160552	6.61069613519961e-05
-7499.98477058681	0.00175091725160552	0.24832474834119
-7565.3481665655	0.00175091725160552	0.290395842634175
-7567.9574220697	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95753915404	0.00175091725160552	6.61069613519961e-05
-7496.92731946754	0.00175091725160552	0.251306534957407
-7567.95742214933	0.00175091725160552	6.61069613519961e-05
-7567.95742214933	0.00175091725160552	6.61069613519961e-05
-7509.96589508871	0.00175091725160552	0.233835573880397
-7567.95742212805	0.00175091725160552	6.61069613519961e-05
-7553.87259799449	0.00175091725160552	0.433056002733321
-7567.95742212805	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95745069576	0.00175091725160552	6.61069613519961e-05
-7497.29427632399	0.00175091725160552	0.24991652353781
-7567.95742207366	0.00175091725160552	6.61069613519961e-05
-7567.95742207366	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742212111	0.00175091725160552	6.61069613519961e-05
-7567.95751643431	0.00175091725160552	6.61069613519961e-05
-7567.95742212111	0.00175091725160552	6.61069613519961e-05
-7497.02510789904	0.00175091725160552	0.250925255924213
-7496.11704470889	0.00175091725160552	0.258214623985167
-7567.95742273529	0.00175091725160552	6.61069613519961e-05
-7567.95742273529	0.00175091725160552	6.61069613519961e-05
-7567.89252980857	0.00175091725160552	0.0386973441417822
-7567.86977476243	0.00175091725160552	0.069201660120491
-7567.95742212946	0.00175091725160552	6.61069613519961e-05
-7497.1688032152	0.00175091725160552	0.252022431016781
-7567.95742212946	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7499.58542443724	0.00175091725160552	0.248185007206133
-7567.39923814455	0.00175091725160552	0.315186008789666
-7566.2625097011	0.00175091725160552	0.317713655336941
-7567.95742209167	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.33893253353	0.00175091725160552	0.249755583922419
-7567.95742207063	0.00175091725160552	6.61069613519961e-05
-7567.95742207063	0.00175091725160552	6.61069613519961e-05
-7567.95743936173	0.00175091725160552	6.61069613519961e-05
-7567.27122470342	0.00175091725160552	0.421708222227861
-7498.15670903773	0.00175091725160552	0.250135180853804
-7567.95748238718	0.00175091725160552	6.61069613519961e-05
-7567.55909823661	0.00175091725160552	0.223247151100419
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.91283440533	0.00175091725160552	0.0559811539851727
-7567.95742208684	0.00175091725160552	6.61069613519961e-05
-7496.74082613608	0.00175091725160552	0.253527452599065
-7567.95749500306	0.00175091725160552	6.61069613519961e-05
-7567.95742206908	0.00175091725160552	6.61069613519961e-05
-7567.95742206908	0.00175091725160552	6.61069613519961e-05
-7567.20550448113	0.00175091725160552	0.438422839843416
-7498.07960913695	0.00175091725160552	0.248731838515086
-7567.95742209502	0.00175091725160552	6.61069613519961e-05
-7567.95742209502	0.00175091725160552	6.61069613519961e-05
-7500.67113761765	0.00175091725160552	0.245897600601802
-7564.34486570348	0.00175091725160552	0.42144052024295
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742216311	0.00175091725160552	6.61069613519961e-05
-7567.95742216311	0.00175091725160552	6.61069613519961e-05
-7567.75872060813	0.00175091725160552	0.127427786225891
-7497.44274382101	0.00175091725160552	0.251102226652571
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95753127785	0.00175091725160552	6.61069613519961e-05
-7501.9802908219	0.00175091725160552	0.242867127366106
-7561.13678974363	0.00175091725160552	0.776424109709486
-7567.95742215066	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742213783	0.00175091725160552	6.61069613519961e-05
-7496.38297564403	0.00175091725160552	0.254936177122146
-7567.95742213783	0.00175091725160552	6.61069613519961e-05
-7567.95744373159	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742221815	0.00175091725160552	6.61069613519961e-05
-7567.95758151673	0.00175091725160552	6.61069613519961e-05
-7567.95742221815	0.00175091725160552	6.61069613519961e-05
-7496.73776046274	0.00175091725160552	0.252064958678172
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7498.53166155057	0.00175091725160552	0.255358372246366
-7567.40751277715	0.00175091725160552	0.115456863318258
-7567.95751019282	0.00175091725160552	6.61069613519961e-05
-7566.62927605812	0.00175091725160552	0.247659772227348
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742208673	0.00175091725160552	6.61069613519961e-05
-7503.94194131563	0.00175091725160552	0.23883045610873
-7567.95742208673	0.00175091725160552	6.61069613519961e-05
-7559.22231240721	0.00175091725160552	0.730474197722994
-7567.95742217616	0.00175091725160552	6.61069613519961e-05
-7491.50118418392	0.00175091725160552	0.287856590573428
-7567.95742355816	0.00175091725160552	6.61069613519961e-05
-7567.95742217616	0.00175091725160552	6.61069613519961e-05
-7567.95742221815	0.00175091725160552	6.61069613519961e-05
-7567.95758151673	0.00175091725160552	6.61069613519961e-05
-7567.95742221815	0.00175091725160552	6.61069613519961e-05
-7496.73776046274	0.00175091725160552	0.252064958678172
-7567.95776397593	0.00175091725160552	6.61069613519961e-05
-7487.89381422411	0.00175091725160552	0.298759190899022
-7567.95749545088	0.00175091725160552	6.61069613519961e-05
-7567.9574253264	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7561.13630505771	0.00175091725160552	0.776471597517156
-7567.95742208067	0.00175091725160552	6.61069613519961e-05
-7502.40792465785	0.00175091725160552	0.241208894477277
-7567.95742208067	0.00175091725160552	6.61069613519961e-05
-7567.95751083428	0.00175091725160552	6.61069613519961e-05
-7497.05003123265	0.00175091725160552	0.250827567311414
-7567.9574221152	0.00175091725160552	6.61069613519961e-05
-7567.9574221152	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742209229	0.00175091725160552	6.61069613519961e-05
-7567.95742209229	0.00175091725160552	6.61069613519961e-05
-7500.29789420607	0.00175091725160552	0.244047342253418
-7562.93137086327	0.00175091725160552	0.999933893038648
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742207358	0.00175091725160552	6.61069613519961e-05
-7567.7746383427	0.00175091725160552	0.115335706886267
-7567.95742207358	0.00175091725160552	6.61069613519961e-05
-7497.46332933444	0.00175091725160552	0.250903006443195
-7567.95751083428	0.00175091725160552	6.61069613519961e-05
-7567.9574221152	0.00175091725160552	6.61069613519961e-05
-7497.05003123265	0.00175091725160552	0.250827567311414
-7567.9574221152	0.00175091725160552	6.61069613519961e-05
-7566.63077697641	0.00175091725160552	0.24752130494426
-7567.9574228785	0.00175091725160552	6.61069613519961e-05
-7496.99769525662	0.00175091725160552	0.256842744380378
-7567.95778765288	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742209348	0.00175091725160552	6.61069613519961e-05
-7567.95748674306	0.00175091725160552	6.61069613519961e-05
-7567.95742209348	0.00175091725160552	6.61069613519961e-05
-7497.15045769638	0.00175091725160552	0.250445819090138
-7567.95743370057	0.00175091725160552	6.61069613519961e-05
-7497.3588489316	0.00175091725160552	0.249687006126837
-7567.95742206974	0.00175091725160552	6.61069613519961e-05
-7567.95742206974	0.00175091725160552	6.61069613519961e-05
-7496.4449813936	0.00175091725160552	0.253273360465711
-7567.95742235721	0.00175091725160552	6.61069613519961e-05
-7567.95742235721	0.00175091725160552	6.61069613519961e-05
-7567.95764354955	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742213308	0.00175091725160552	6.61069613519961e-05
-7497.91976795736	0.00175091725160552	0.249385399080708
-7567.95742213308	0.00175091725160552	6.61069613519961e-05
-7567.35937799219	0.00175091725160552	0.371062186665856
-7567.95742218256	0.00175091725160552	6.61069613519961e-05
-7567.85497142949	0.00175091725160552	0.0770061493840722
-7567.95751090164	0.00175091725160552	6.61069613519961e-05
-7496.85557879123	0.00175091725160552	0.253210695443115
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.6669488631	0.00175091725160552	0.206397531788739
-7567.95742236332	0.00175091725160552	6.61069613519961e-05
-7497.45391814881	0.00175091725160552	0.251327104391575
-7567.95742236332	0.00175091725160552	6.61069613519961e-05
-7557.16414195776	0.00175091725160552	0.286964014636227
-7508.02478352037	0.00175091725160552	0.244925108967196
-7567.95742215279	0.00175091725160552	6.61069613519961e-05
-7567.95742215279	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95743410818	0.00175091725160552	6.61069613519961e-05
-7567.95742206973	0.00175091725160552	6.61069613519961e-05
-7567.95742206973	0.00175091725160552	6.61069613519961e-05
-7497.35902913157	0.00175091725160552	0.249684298517955
-7548.26425683774	0.00175091725160552	0.296669768302575
-7516.74471424894	0.00175091725160552	0.237322352280149
-7567.95742210513	0.00175091725160552	6.61069613519961e-05
-7567.95742210513	0.00175091725160552	6.61069613519961e-05
-7567.72164537978	0.00175091725160552	0.146413576357534
-7497.33323651061	0.00175091725160552	0.251500201898705
-7567.95746838788	0.00175091725160552	6.61069613519961e-05
-7567.95742216963	0.00175091725160552	6.61069613519961e-05
-7567.95742216012	0.00175091725160552	6.61069613519961e-05
-7567.95742216012	0.00175091725160552	6.61069613519961e-05
-7567.95754663252	0.00175091725160552	6.61069613519961e-05
-7496.89562397391	0.00175091725160552	0.251430078334767
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742208486	0.00175091725160552	6.61069613519961e-05
-7499.00963230238	0.00175091725160552	0.247056108176388
-7565.84404771026	0.00175091725160552	0.713644061451301
-7567.95742208486	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7566.62988602143	0.00175091725160552	0.253698187416774
-7498.64628289026	0.00175091725160552	0.250053622387101
-7567.9574221747	0.00175091725160552	6.61069613519961e-05
-7567.9574221747	0.00175091725160552	6.61069613519961e-05
-7567.95742210091	0.00175091725160552	6.61069613519961e-05
-7567.95746038932	0.00175091725160552	6.61069613519961e-05
-7562.93147096788	0.00175091725160552	0.999933893038648
-7500.15280162766	0.00175091725160552	0.244613371682079
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7566.67697421436	0.00175091725160552	0.369372872862405
-7567.9574221093	0.00175091725160552	6.61069613519961e-05
-7498.38717965871	0.00175091725160552	0.249288351937082
-7567.95747514138	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7495.86130832572	0.00175091725160552	0.255798143231593
-7567.95775583692	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742212151	0.00175091725160552	6.61069613519961e-05
-7567.95755437247	0.00175091725160552	6.61069613519961e-05
-7567.95742212151	0.00175091725160552	6.61069613519961e-05
-7496.88052372121	0.00175091725160552	0.251432140191822
-7567.9574221632	0.00175091725160552	6.61069613519961e-05
-7567.95754746383	0.00175091725160552	6.61069613519961e-05
-7567.95743997642	0.00175091725160552	6.61069613519961e-05
-7496.82310147777	0.00175091725160552	0.251688839843105
-7500.82303281113	0.00175091725160552	0.245334104111034
-7567.95742208305	0.00175091725160552	6.61069613519961e-05
-7567.95742208305	0.00175091725160552	6.61069613519961e-05
-7564.09593657888	0.00175091725160552	0.455470745492646
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.24664406854	0.00175091725160552	0.250091982966495
-7567.95746233151	0.00175091725160552	6.61069613519961e-05
-7567.95742207834	0.00175091725160552	6.61069613519961e-05
-7567.95742207834	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742207861	0.00175091725160552	6.61069613519961e-05
-7497.18804798892	0.00175091725160552	0.250296136671324
-7567.95742207861	0.00175091725160552	6.61069613519961e-05
-7567.95747789488	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742210562	0.00175091725160552	6.61069613519961e-05
-7567.95742210562	0.00175091725160552	6.61069613519961e-05
-7567.95750121861	0.00175091725160552	6.61069613519961e-05
-7497.08943665013	0.00175091725160552	0.250678071816445
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742235721	0.00175091725160552	6.61069613519961e-05
-7496.4449813936	0.00175091725160552	0.253273360465711
-7567.95764354955	0.00175091725160552	6.61069613519961e-05
-7567.95742235721	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.9575004802	0.00175091725160552	6.61069613519961e-05
-7567.95742210498	0.00175091725160552	6.61069613519961e-05
-7497.09322863921	0.00175091725160552	0.250662668899
-7567.95742210498	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.91280868719	0.00175091725160552	0.0560011465797759
-7567.95742205562	0.00175091725160552	6.61069613519961e-05
-7567.95742205562	0.00175091725160552	6.61069613519961e-05
-7497.03444040684	0.00175091725160552	0.25244003275223
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
